date,open,high,low,close,volume,amount,pct_change,MA5,MA10,MA20,MA60
2025-07-01,20.23,20.23,19.62,19.73,970065.09,1922931.593,-2.664,,,,
2025-07-02,19.75,19.84,19.49,19.57,579164.94,1136491.675,-0.8109,,,,
2025-07-03,19.62,19.85,19.42,19.53,475300.27,929948.967,-0.2044,,,,
2025-07-04,19.53,19.62,19.24,19.27,604602.45,1171980.011,-1.3313,,,,
2025-07-07,19.2,19.38,19.12,19.26,349901.12,674658.039,-0.0519,19.472,,,
2025-07-08,19.25,19.58,19.21,19.5,559670.07,1087666.24,1.2461,19.426,,,
2025-07-09,19.44,19.93,19.41,19.66,810330.72,1597960.617,0.8205,19.444,,,
2025-07-10,19.6,19.78,19.39,19.46,568778.2,1110386.408,-1.0173,19.43,,,
2025-07-11,19.47,19.54,19.21,19.44,537646.95,1041680.055,-0.1028,19.464,,,
2025-07-14,19.44,19.54,19.26,19.36,406160.92,785935.547,-0.4115,19.484,19.478,,
2025-07-15,19.3,19.47,19.05,19.29,484160.37,932126.492,-0.3616,19.442,19.434,,
2025-07-16,19.21,19.91,19.21,19.53,853033.74,1677353.683,1.2442,19.416000000000004,19.43,,
2025-07-17,19.4,19.7,19.25,19.69,581976.18,1136499.236,0.8193,19.462,19.445999999999998,,
2025-07-18,19.72,19.84,19.55,19.6,443348.2,871219.991,-0.4571,19.494,19.479000000000003,,
2025-07-21,19.58,19.63,19.44,19.49,426413.67,832094.08,-0.5612,19.520000000000003,19.502,,
2025-07-22,19.45,19.52,19.14,19.3,524090.69,1010232.233,-0.9749,19.522,19.482,,
2025-07-23,19.24,19.44,19.14,19.16,447639.35,861903.501,-0.7254,19.448,19.432,,
2025-07-24,19.16,19.5,19.12,19.48,558846.23,1082713.37,1.6701,19.406,19.434000000000005,,
2025-07-25,19.48,19.5,19.24,19.36,435759.75,843064.934,-0.616,19.358,19.426,,
2025-07-28,19.5,19.88,19.5,19.66,898662.8,1768584.684,1.5496,19.392,19.456,19.467000000000002,
2025-07-29,19.68,20.2,19.23,19.84,1153697.36,2270503.919,0.9156,19.5,19.511000000000003,19.4725,
2025-07-30,19.79,21.36,19.71,20.55,2127767.89,4376548.339,3.5786,19.778,19.613000000000003,19.5215,
2025-07-31,20.42,20.44,19.7,19.8,1168821.09,2330388.975,-3.6496,19.842000000000002,19.624,19.535000000000004,
2025-08-01,20.08,20.33,19.71,20.13,898576.93,1796920.659,1.6667,19.996000000000002,19.677,19.578,
2025-08-04,20.31,22.0,20.2,20.9,1780991.8,3750757.048,3.8251,20.244,19.818,19.66,
2025-08-05,20.72,21.3,20.6,21.0,1013977.85,2124155.214,0.4785,20.476,19.988,19.735,
2025-08-06,21.28,21.3,20.59,20.82,968056.48,2012034.079,-0.8571,20.53,20.154,19.793,
2025-08-07,20.91,21.59,20.83,21.44,1265893.33,2697989.175,2.9779,20.857999999999997,20.35,19.892,
2025-08-08,21.23,21.23,20.65,20.65,1001590.6,2084729.927,-3.6847,20.962,20.479,19.9525,
2025-08-11,19.9,19.92,19.4,19.8,1134876.98,2241041.009,-4.1162,20.742,20.493000000000002,19.9745,
2025-08-12,19.75,19.85,19.5,19.59,701259.43,1375989.644,-1.0606,20.46,20.468,19.9895,
2025-08-13,19.56,19.68,19.48,19.62,595066.03,1165385.946,0.1531,20.22,20.375,19.994,
2025-08-14,19.62,19.68,19.16,19.21,738069.28,1431671.634,-2.0897,19.774,20.316,19.97,
2025-08-15,19.21,19.42,19.2,19.42,476699.93,921429.976,1.0932,19.528,20.245,19.961000000000002,
2025-08-18,19.38,20.1,19.35,19.88,1145030.69,2282026.272,2.3687,19.544,20.143,19.9805,
2025-08-19,19.96,20.01,19.61,19.66,676773.56,1336360.004,-1.1066,19.558,20.009,19.9985,
2025-08-20,19.61,19.73,19.45,19.73,516594.32,1012189.227,0.3561,19.580000000000002,19.9,20.026999999999997,
2025-08-21,19.72,20.29,19.69,20.06,970357.3,1940117.085,1.6726,19.75,19.762,20.056,
2025-08-22,20.05,20.52,19.83,20.49,1053495.11,2134310.124,2.1436,19.964,19.746000000000002,20.1125,
2025-08-25,20.5,20.97,20.36,20.87,1176511.71,2431095.529,1.8546,20.162,19.853,20.173,
2025-08-26,20.68,21.0,20.61,20.95,939122.09,1960820.449,0.3833,20.419999999999998,19.988999999999997,20.2285,
2025-08-27,20.65,20.65,19.8,19.8,1579945.48,3201300.904,-5.4893,20.434,20.006999999999998,20.191,
2025-08-28,19.8,20.08,19.5,20.05,909313.78,1803815.191,1.2626,20.432,20.091,20.2035,
2025-08-29,20.06,20.2,19.73,19.76,630594.18,1255304.186,-1.4464,20.286,20.125,20.185,
2025-09-01,19.78,19.92,19.6,19.87,589059.72,1165291.052,0.5567,20.086000000000002,20.124000000000002,20.1335,
2025-09-02,19.84,19.84,18.87,19.04,931959.7,1788283.804,-4.1772,19.704,20.062,20.035500000000003,
2025-09-03,19.09,19.17,18.41,18.47,656216.21,1230747.114,-2.9937,19.438,19.936,19.918,
2025-09-04,18.58,18.62,17.91,18.12,575652.07,1053247.217,-1.895,19.052,19.742,19.752000000000002,
2025-09-05,18.19,18.64,18.09,18.61,584718.18,1075955.057,2.7042,18.822,19.554,19.65,
2025-09-08,18.62,18.95,18.51,18.87,524491.16,985109.467,1.3971,18.622000000000003,19.354,19.603500000000004,
2025-09-09,18.87,19.05,18.6,18.8,474560.53,892962.766,-0.371,18.574,19.139000000000003,19.564,
2025-09-10,18.81,19.79,18.71,19.52,1327126.06,2582731.745,3.8298,18.784,19.111,19.559,
2025-09-11,19.35,19.4,18.76,19.32,887306.88,1689911.578,-1.0246,19.024,19.038,19.564500000000002,
2025-09-12,19.32,19.55,19.16,19.28,613235.38,1183845.825,-0.207,19.157999999999998,18.990000000000002,19.557499999999997,
2025-09-15,19.4,19.59,19.1,19.34,655882.25,1268484.742,0.3112,19.252,18.937,19.5305,
2025-09-16,19.35,19.39,18.98,19.2,575905.23,1102957.413,-0.7239,19.332,18.953,19.5075,
2025-09-17,19.16,19.26,18.85,19.08,633056.66,1203136.178,-0.625,19.244,19.014,19.475,
2025-09-18,19.01,19.07,18.48,18.63,649297.07,1223500.734,-2.3585,19.106,19.065,19.4035,
2025-09-19,18.61,19.52,18.6,19.01,932212.18,1780035.194,2.0397,19.052,19.105,19.329500000000003,
2025-09-22,18.82,18.88,18.45,18.7,579149.58,1077211.617,-1.6307,18.924,19.088,19.221,19.620333333333335
2025-09-23,18.67,19.45,18.45,19.42,1230473.1,2351007.505,3.8503,18.968,19.15,19.1445,19.615166666666667
2025-09-24,19.33,20.44,19.21,20.05,1524649.02,3057003.548,3.2441,19.162,19.203000000000003,19.157,19.62316666666667
2025-09-25,19.75,20.31,19.74,20.02,1101385.15,2212976.179,-0.1496,19.44,19.273,19.1555,19.631333333333334
2025-09-26,20.08,20.13,19.54,19.57,666688.1,1317465.672,-2.2478,19.552,19.302,19.146,19.636333333333333
2025-09-29,19.49,19.58,18.83,19.28,672279.25,1291680.395,-1.4819,19.668,19.296,19.1165,19.636666666666667
2025-09-30,19.45,19.53,19.22,19.37,516983.46,1001462.396,0.4668,19.657999999999998,19.313,19.133,19.634500000000003
2025-10-09,18.3,18.38,17.04,17.33,1625485.5,2828226.907,-10.5318,19.113999999999997,19.138,19.076,19.595666666666666
2025-10-10,17.14,17.28,17.08,17.1,641289.07,1099872.838,-1.3272,18.53,18.985,19.025,19.556333333333335
2025-10-13,16.65,16.77,16.46,16.69,689734.99,1146483.846,-2.3977,17.954,18.753,18.929,19.510499999999997
2025-10-14,16.77,16.88,16.47,16.5,544605.45,907550.845,-1.1384,17.398,18.533,18.810499999999998,19.462833333333332
2025-10-15,16.5,16.72,16.31,16.71,401203.38,665039.592,1.2727,16.866000000000003,18.262,18.706,19.419833333333333
2025-10-16,16.68,16.68,16.47,16.5,304545.47,504240.782,-1.2567,16.7,17.907,18.555,19.369333333333334
2025-10-17,16.52,16.53,16.12,16.16,375374.87,611521.334,-2.0606,16.512,17.521,18.397,19.3105
2025-10-20,16.36,16.44,16.27,16.41,283495.13,463914.565,1.547,16.456,17.205000000000002,18.253500000000003,19.25733333333333
2025-10-21,16.41,16.47,16.35,16.41,288257.48,473196.689,0.0,16.438,16.918,18.107,19.206
2025-10-22,16.38,16.55,16.31,16.4,267832.54,440552.382,-0.0609,16.375999999999998,16.621000000000002,17.967000000000002,19.157666666666668
2025-10-23,16.32,16.95,16.16,16.8,655890.03,1089618.201,2.439,16.436,16.568,17.853,19.118333333333336
